Table,ID,Text,Address,Length,Pointer
item_names,0,"[WAIT][WAIT][WAIT]

##[NAME][ITEM]###",$04F000,12,
item_names,1,"#[CLEAR][CLEAR][CLEAR]
#_##",$04F00C,10,
item_names,2,#####Vl####F,$04F018,12,
item_names,3,F,$04F024,2,
item_names,5,#,$04F03C,2,
item_names,6,#########'Wl,$04F048,12,
item_names,7,e######F##t,$04F054,12,
item_names,8,_#########,$04F060,12,
item_names,9,########y##,$04F06C,12,
item_names,10,&#Vi8#######,$04F078,12,
item_names,11,########G,$04F084,12,
item_names,12,G##99#######,$04F090,12,
item_names,13,###m9######,$04F09C,12,
item_names,14,######S#####,$04F0A8,12,
item_names,15,#r#######FD#,$04F0B4,12,
item_names,16,####5#######,$04F0C0,12,
item_names,17,###########,$04F0CC,12,
item_names,18,###UP#######,$04F0D8,12,
item_names,19,###t#F##k,$04F0E4,12,
item_names,20,l###########,$04F0F0,12,
item_names,21,#J#####t####,$04F0FC,12,
item_names,22,#########Zd#,$04F108,12,
item_names,23,##########,$04F114,12,
item_names,24,#d##k##e,$04F120,12,
item_names,25,##[NAME]###,$04F12C,9,
item_names,26,#T######,$04F138,12,
item_names,27,######,$04F144,9,
item_names,28,#kl#####x###,$04F150,12,
item_names,29,###qCi######,$04F15C,12,
item_names,30,########,$04F168,12,
item_names,31,#########bh#,$04F174,12,
item_names,32,###l#i#####e,$04F180,12,
item_names,33,lm####d#T##,$04F18C,12,
item_names,34,#_##########,$04F198,12,
item_names,35,[CLEAR]#########,$04F1A4,12,
item_names,36,##########,$04F1B0,12,
item_names,37,#Vl##&##l###,$04F1BC,12,
item_names,38,########T###,$04F1C8,12,
item_names,39,######d##,$04F1D4,10,
item_names,40,##########C#,$04F1E0,12,
item_names,41,C,$04F1EC,2,
item_names,42,"[CLEAR][CLEAR][WAIT]

",$04F1F8,6,
item_names,43,P,$04F204,2,
item_names,44,####E#######,$04F210,12,
item_names,45,#,$04F21C,2,
item_names,46,7#####[WAIT]####P,$04F228,12,
item_names,47,V#8#######,$04F234,12,
item_names,48,#knp##E###e,$04F240,12,
item_names,49,O###t####0,$04F24C,12,
item_names,50,############,$04F258,12,
item_names,51,##########C#,$04F264,12,
item_names,52,A#Z#Ytg#A#9#,$04F270,12,
item_names,53,9FFlllFFF##y,$04F27C,12,
item_names,54,#U##-#w##7#3,$04F288,12,
item_names,55,##########k#,$04F294,12,
item_names,56,#######[NAME][NAME][ITEM][ITEM]#,$04F2A0,12,
item_names,57,#'#####_#aih,$04F2AC,12,
item_names,58,h###[NAME]F####n#,$04F2B8,12,
item_names,59,mpt#########,$04F2C4,12,
item_names,60,#u#AA###oii#,$04F2D0,12,
item_names,61,########h,$04F2DC,12,
item_names,62,"t##[NAME]####k
##",$04F2E8,12,
item_names,63,"##
[CLEAR]q##",$04F2F4,8,
item_names,64,####i######,$04F300,12,
item_names,65,#,$04F30C,2,
